Loading training set...
D:\Jong\Jong\lib\site-packages\torch\utils\data\sampler.py:65: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."

Num images:  1
Image shape: [3, 512, 512]
Label shape: [0]

Constructing networks...

Generator                            Parameters  Buffers  Output shape        Datatype
  warnings.warn(
D:\Jong\Jong\lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Exporting sample images...
Initializing logs...
Training for 25000 kimg...

Traceback (most recent call last):
  File "D:\Jong\Jong\MAT\train.py", line 667, in <module>
    main() # pylint: disable=no-value-for-parameter
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "D:\Jong\Jong\lib\site-packages\click\decorators.py", line 33, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "D:\Jong\Jong\MAT\train.py", line 660, in main
    subprocess_fn(rank=0, args=args, temp_dir=temp_dir)
  File "D:\Jong\Jong\MAT\train.py", line 489, in subprocess_fn
    training_loop.training_loop(rank=rank, **args)
  File "D:\Jong\Jong\MAT\training\training_loop.py", line 327, in training_loop
    phase.start_event.record(torch.cuda.current_stream(device))
AttributeError: 'builtin_function_or_method' object has no attribute 'record'
